"","x"
"1",-8964.338
"2",-8961.631
"3",-8773.956
"4",-9017.753
"5",-8738.036
"6",-8741.21
"7",-8879.051
"8",-9148.655
"9",-9090.402
"10",-8889.54
"11",-8873.098
"12",-8911.027
"13",-8853.902
"14",-8652.008
"15",-8834.498
"16",-8803.83
"17",-8980.764
"18",-8839.847
"19",-8824.484
"20",-9040.776
"21",-8887.351
"22",-8881.936
"23",-9124.549
"24",-9226.633
"25",-8747.496
"26",-9011.394
"27",-8968.982
"28",-8818.489
"29",-8803.422
"30",-8915.137
"31",-9092.671
"32",-9003.151
"33",-8730.386
"34",-9020.178
"35",-9141.791
"36",-8961.279
"37",-8927.467
"38",-8899.535
"39",-8900.462
"40",-9032.766
"41",-8994.44
"42",-8921.488
"43",-9149.248
"44",-9018.14
"45",-8908.873
"46",-8949.928
"47",-9063.89
"48",-8880.532
"49",-9197.858
"50",-8749.508
"51",-9085.211
"52",-8901.943
"53",-9009.83
"54",-8877.325
"55",-9330.622
"56",-8837.051
"57",-9049.669
"58",-9261.334
"59",-8950.639
"60",-9134.489
"61",-8932.434
"62",-8964.276
"63",-8949.909
"64",-8938.929
"65",-8900.654
"66",-9153.318
"67",-8910.485
"68",-9123.754
"69",-8568.596
"70",-8871.223
"71",-8861.132
"72",-8978.057
"73",-8959.999
"74",-8796.703
"75",-9001.106
"76",-8992.604
"77",-8570.961
"78",-8815.333
"79",-9159.53
"80",-8799.903
"81",-8758.561
"82",-8814.373
"83",-8616.666
"84",-8849.157
"85",-8894.548
"86",-8932.158
"87",-8910.343
"88",-8835.975
"89",-8791.655
"90",-8818.497
"91",-8950.079
"92",-9132.895
"93",-8948.219
"94",-8985.273
"95",-8849.623
"96",-9159.468
"97",-9246.861
"98",-8902.843
"99",-9032.884
"100",-8640.496
"101",-8817.362
"102",-8862.392
"103",-8970.811
"104",-8689.982
"105",-9132.264
"106",-8878.644
"107",-8905.827
"108",-8797.859
"109",-8939.18
"110",-8638.443
"111",-9092.816
"112",-8734.889
"113",-9138.2
"114",-9102.08
"115",-8834.457
"116",-9138.574
"117",-8539.896
"118",-9083.271
"119",-8628.741
"120",-8735.618
"121",-8888.252
"122",-8935.385
"123",-8830.6
"124",-8809.622
"125",-8700.588
"126",-9035.527
"127",-8672.921
"128",-8887.932
"129",-8729.181
"130",-8729.326
"131",-9013.012
"132",-8638.129
"133",-9162.887
"134",-8778.13
"135",-8954.408
"136",-8895.126
"137",-8754.353
"138",-9033.694
"139",-8917.035
"140",-8949.114
"141",-9253.055
"142",-9099.066
"143",-9009.912
"144",-8906.563
"145",-8781.412
"146",-8825.141
"147",-8863.57
"148",-8813.79
"149",-8811.796
"150",-8913.19
"151",-8926.246
"152",-9110.306
"153",-8901.511
"154",-8850.708
"155",-9025.356
"156",-8919.788
"157",-8635.004
"158",-8508.824
"159",-8911.586
"160",-8978.526
"161",-8937.729
"162",-9220.901
"163",-8800.77
"164",-8684.2
"165",-8994.692
"166",-8993.343
"167",-8910.511
"168",-8730
"169",-8902.207
"170",-8967.45
"171",-9056.407
"172",-8840.526
"173",-9032.755
"174",-8832.653
"175",-8842.191
"176",-8928.383
"177",-8929.072
"178",-8823.149
"179",-9100.154
"180",-8800.713
"181",-8789.037
"182",-8821.738
"183",-8741.179
"184",-8896.721
"185",-8865.41
"186",-9087.003
"187",-8843.869
"188",-8878.479
"189",-9261.439
"190",-8931.16
"191",-8900.084
"192",-8793.101
"193",-9051.977
"194",-8797.72
"195",-9188.054
"196",-8928.939
"197",-8760.73
"198",-8979.123
"199",-9051.673
"200",-8957.973
"201",-8993.69
"202",-8840.082
"203",-8964.172
"204",-8999.864
"205",-8916.696
"206",-8856.719
"207",-9134.144
"208",-8822.414
"209",-9016.829
"210",-8923.575
"211",-8775.57
"212",-8568.473
"213",-8995.452
"214",-8846.279
"215",-9019.404
"216",-8718.502
"217",-8984.745
"218",-8961.541
"219",-8928.976
"220",-9018.589
"221",-8912.693
"222",-8991.081
"223",-8700.155
"224",-8871.205
"225",-9167.186
"226",-8833.712
"227",-8850.411
"228",-8789.161
"229",-8969.965
"230",-8940.711
"231",-8842.798
"232",-9065.197
"233",-8746.598
"234",-8783.631
"235",-8799.722
"236",-8749.733
"237",-8695.422
"238",-8822.649
"239",-8919.369
"240",-8928.366
"241",-8851.776
"242",-8834.001
"243",-8866.762
"244",-9021.246
"245",-9007.499
"246",-9163.269
"247",-8744.629
"248",-9047.445
"249",-8924.809
"250",-8643.191
"251",-8890.015
"252",-8829.983
"253",-8921.495
"254",-8777.85
"255",-8808.925
"256",-9009.336
"257",-9028.545
"258",-8678.786
"259",-9079.17
"260",-9026.381
"261",-8884.899
"262",-9088.284
"263",-8910.897
"264",-9165.419
"265",-8857.444
"266",-9021.104
"267",-8798.449
"268",-9018.093
"269",-8835.183
"270",-9223.363
"271",-9064.04
"272",-8880.059
"273",-8896.758
"274",-8769.58
"275",-8578.025
"276",-8876.685
"277",-8831.42
"278",-8847.842
"279",-9133.713
"280",-8691.791
"281",-9003.148
"282",-9113.279
"283",-8928.651
"284",-8893.379
"285",-8859.456
"286",-8700.25
"287",-8874.168
"288",-8803.5
"289",-8944.501
"290",-9157.046
"291",-8958.288
"292",-8895.454
"293",-8829.365
"294",-9187.035
"295",-9099.402
"296",-8921.481
"297",-8975.109
"298",-8950.549
"299",-8910.761
"300",-8802.715
"301",-8859.251
"302",-9180.611
"303",-8853.411
"304",-8871.649
"305",-8922.696
"306",-8978.634
"307",-9149.329
"308",-8949.834
"309",-8755.999
"310",-8856.595
